,day,Sat May 28 2022 03:00:00 GMT+0300 (Israel Daylight Time),2022-05-28 0:00:14,2022-05-28 16:47:25,14857112,1360.7836160000013,738501,0
,day,Sat Jan 01 2022 02:00:00 GMT+0200 (Israel Standard Time),2022-01-01 0:00:03,2022-01-01 23:59:51,13916166,7426.473783999996,1180989,
,day,Fri Dec 31 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-31 0:00:00,2021-12-31 23:59:49,13909787,8434.915623999983,1214585,
,day,Thu Dec 30 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-30 0:00:03,2021-12-30 23:59:36,13903355,9902.374519,1255688,
,day,Wed Dec 29 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-29 0:00:00,2021-12-29 23:59:56,13896836,11383.65376199999,1252422,
,day,Tue Dec 28 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-28 0:00:30,2021-12-28 23:59:54,13890394,9287.194951,1241032,
,day,Mon Dec 27 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-27 0:00:00,2021-12-27 23:59:54,13883917,7153.14596000003,1252037,
,day,Sun Dec 26 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-26 0:00:01,2021-12-26 23:59:56,13877450,5084.413530999979,1206754,
,day,Sat Dec 25 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-25 0:00:02,2021-12-25 23:59:56,13870990,6471.324294000015,1299519,
,day,Fri Dec 24 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-24 0:00:00,2021-12-24 23:59:25,13864522,6322.014011999986,1298329,
,day,Thu Dec 23 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-23 0:00:30,2021-12-23 23:59:56,13858107,7189.335547000019,1245242,
,day,Wed Dec 22 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-22 0:00:20,2021-12-22 23:59:53,13851681,7011.0358649999935,1233280,
,day,Tue Dec 21 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-21 0:00:06,2021-12-21 23:59:29,13845239,6117.7539549999765,1203550,
,day,Mon Dec 20 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-20 0:00:27,2021-12-20 23:59:47,13838694,6098.790829,1201239,
,day,Sun Dec 19 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-19 0:00:40,2021-12-19 23:59:57,13832241,4913.769126999993,1137581,
,day,Sat Dec 18 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-18 0:00:18,2021-12-18 23:59:53,13825733,6018.259995999999,1159873,
,day,Fri Dec 17 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-17 0:00:10,2021-12-17 23:59:46,13819265,7978.692779999994,1270355,
,day,Thu Dec 16 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-16 0:00:09,2021-12-16 23:59:45,13812868,9419.784282999984,1155456,
,day,Wed Dec 15 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-15 0:00:04,2021-12-15 23:59:29,13806390,8049.727761999997,1258462,
,day,Tue Dec 14 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-14 0:00:10,2021-12-14 23:59:49,13799999,6857.589705999987,1214900,
,day,Mon Dec 13 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-13 0:00:11,2021-12-13 23:59:44,13793513,7383.329547999987,1242978,
,day,Sun Dec 12 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-12 0:00:00,2021-12-12 23:59:56,13786990,5733.863413999997,1181623,
,day,Sat Dec 11 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-11 0:00:06,2021-12-11 23:59:23,13780502,6849.277394999989,1199193,
,day,Fri Dec 10 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-10 0:00:22,2021-12-10 23:59:48,13774075,8042.485784000004,1237735,
,day,Thu Dec 09 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-09 0:00:01,2021-12-09 23:59:41,13767793,7357.317718999989,1251338,
,day,Wed Dec 08 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-08 0:00:12,2021-12-08 23:59:32,13761568,7039.022293999989,1296307,
,day,Tue Dec 07 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-07 0:00:11,2021-12-07 23:59:55,13755302,8306.611277999998,1224771,
,day,Mon Dec 06 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-06 0:00:08,2021-12-06 23:59:58,13749029,9425.66817999999,1244773,
,day,Sun Dec 05 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-05 0:00:08,2021-12-05 23:59:58,13742801,8951.656580999967,1386491,
,day,Sat Dec 04 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-04 0:00:10,2021-12-04 23:59:42,13736624,12500.059420999976,1235697,
,day,Fri Dec 03 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-03 0:00:54,2021-12-03 23:59:53,13730330,9626.243780999994,1211488,
,day,Thu Dec 02 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-02 0:00:05,2021-12-02 23:59:15,13724084,10064.12135200005,1265286,
,day,Wed Dec 01 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-12-01 0:00:45,2021-12-01 23:59:40,13717847,12272.639464999957,1221259,
,day,Tue Nov 30 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-30 0:00:11,2021-11-30 23:59:50,13711588,12651.304886000034,1280775,
,day,Mon Nov 29 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-29 0:00:12,2021-11-29 23:59:43,13705381,10807.088243999984,1247688,
,day,Sun Nov 28 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-28 0:00:30,2021-11-28 23:59:58,13699125,10125.922206999992,1135653,
,day,Sat Nov 27 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-27 0:00:00,2021-11-27 23:59:50,13692739,10008.195638000027,1213284,
,day,Fri Nov 26 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-26 0:00:02,2021-11-26 23:59:03,13686521,9815.463441999984,1297524,
,day,Thu Nov 25 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-25 0:00:00,2021-11-25 23:59:48,13680218,10930.965010999986,1301578,
,day,Wed Nov 24 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-24 0:00:04,2021-11-24 23:59:55,13673914,11475.720164000017,1342491,
,day,Tue Nov 23 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-23 0:00:02,2021-11-23 23:59:56,13667575,12013.29653299997,1264801,
,day,Mon Nov 22 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-22 0:00:08,2021-11-22 23:59:59,13661208,13366.212087000014,1221508,
,day,Sun Nov 21 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-21 0:00:01,2021-11-21 23:59:39,13654921,9480.81343899997,1260939,
,day,Sat Nov 20 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-20 0:00:15,2021-11-20 23:59:59,13648626,9344.912938999982,1160128,
,day,Fri Nov 19 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-19 0:00:03,2021-11-19 23:59:22,13642394,10819.484239999962,1255593,
,day,Thu Nov 18 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-18 0:00:14,2021-11-18 23:59:27,13636022,12838.058795999954,1284250,
,day,Wed Nov 17 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-17 0:00:25,2021-11-17 23:59:59,13629632,12089.264963000009,1353219,
,day,Tue Nov 16 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-16 0:00:00,2021-11-16 23:59:54,13623378,12751.053399000015,1309767,
,day,Mon Nov 15 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-15 0:00:35,2021-11-15 23:59:58,13617059,13597.670065000033,1289636,
,day,Sun Nov 14 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-14 0:00:00,2021-11-14 23:59:46,13610714,10121.631011000009,1275744,
,day,Sat Nov 13 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-13 0:00:17,2021-11-13 23:59:49,13604388,11752.135339000004,1300348,
,day,Fri Nov 12 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-12 0:00:17,2021-11-12 23:59:26,13597967,13429.579511000004,1345131,
,day,Thu Nov 11 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-11 0:00:18,2021-11-11 23:59:36,13591594,14284.427858999972,1347643,
,day,Wed Nov 10 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-10 0:00:18,2021-11-10 23:58:59,13585212,15035.403839000004,1390746,
,day,Tue Nov 09 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-09 0:00:16,2021-11-09 23:59:58,13578840,15666.616791000042,1333928,
,day,Mon Nov 08 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-08 0:00:22,2021-11-08 23:59:21,13572494,11077.301342999968,1328946,
,day,Sun Nov 07 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-07 0:00:04,2021-11-07 23:59:38,13566042,8936.690200000017,1276998,
,day,Sat Nov 06 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-06 0:00:06,2021-11-06 23:59:44,13559703,10201.736871999994,1255603,
,day,Fri Nov 05 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-05 0:00:27,2021-11-05 23:59:55,13553257,12057.883654999972,1339661,
,day,Thu Nov 04 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-04 0:00:03,2021-11-04 23:59:41,13546975,12753.030086000046,1352186,
,day,Wed Nov 03 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-03 0:00:15,2021-11-03 23:59:55,13540590,14484.165620999964,1416997,
,day,Tue Nov 02 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-02 0:00:01,2021-11-02 23:59:41,13534282,15593.595910999962,1395656,
,day,Mon Nov 01 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-11-01 0:00:07,2021-11-01 23:59:59,13527859,14322.508654000023,1341733,
,day,Sun Oct 31 2021 02:00:00 GMT+0200 (Israel Standard Time),2021-10-31 0:00:05,2021-10-31 23:59:20,13521542,13224.921625000019,1304184,
,day,Sat Oct 30 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-30 0:00:00,2021-10-30 23:59:57,13515197,14342.941769999992,1379095,
,day,Fri Oct 29 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-29 0:00:55,2021-10-29 23:59:52,13508829,15619.88005400001,1456333,
,day,Thu Oct 28 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-28 0:00:12,2021-10-28 23:59:58,13502421,16852.13450499999,1510502,
,day,Wed Oct 27 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-27 0:00:05,2021-10-27 23:59:31,13496076,14818.472244000015,1370504,
,day,Tue Oct 26 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-26 0:00:08,2021-10-26 23:59:21,13489662,11259.16590099997,1344772,
,day,Mon Oct 25 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-25 0:00:07,2021-10-25 23:59:27,13483244,8851.052509000008,1299495,
,day,Sun Oct 24 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-24 0:00:19,2021-10-24 23:58:48,13476885,6562.807624000006,1261312,
,day,Sat Oct 23 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-23 0:00:00,2021-10-23 23:59:52,13470537,5839.548065999992,1235169,
,day,Fri Oct 22 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-22 0:00:10,2021-10-22 23:59:44,13464126,7878.413968999999,1256044,
,day,Thu Oct 21 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-21 0:00:17,2021-10-21 23:59:54,13457639,8601.273766000017,1277275,
,day,Wed Oct 20 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-20 0:00:00,2021-10-20 23:59:53,13451285,7183.219382000013,1259885,
,day,Tue Oct 19 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-19 0:00:18,2021-10-19 23:59:48,13444845,6663.252973000016,1243503,
,day,Mon Oct 18 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-18 0:00:35,2021-10-18 23:59:58,13438529,8521.684445999992,1197673,
,day,Sun Oct 17 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-17 0:00:02,2021-10-17 23:59:59,13432144,6817.285629000001,1144184,
,day,Sat Oct 16 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-16 0:00:11,2021-10-16 23:59:58,13425698,7808.831522999988,1181031,
,day,Fri Oct 15 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-15 0:00:17,2021-10-15 23:59:21,13419380,11737.095911999988,1302993,
,day,Thu Oct 14 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-14 0:00:14,2021-10-14 23:59:48,13413050,11896.270612999975,1227097,
,day,Wed Oct 13 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-13 0:00:02,2021-10-13 23:59:59,13406730,8769.781424000012,1189854,
,day,Tue Oct 12 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-12 0:00:39,2021-10-12 23:59:39,13400377,8018.627243000027,1203566,
,day,Mon Oct 11 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-11 0:00:16,2021-10-11 23:59:45,13393995,9777.610736999957,1183486,
,day,Sun Oct 10 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-10 0:00:03,2021-10-10 23:59:09,13387620,7312.910979000026,1137857,
,day,Sat Oct 09 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-09 0:00:36,2021-10-09 23:59:47,13381271,7199.017724000008,1191856,
,day,Fri Oct 08 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-08 0:00:20,2021-10-08 23:59:53,13374854,11520.330663000019,1287034,
,day,Thu Oct 07 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-07 0:00:09,2021-10-07 23:59:51,13368530,12666.752401000018,1344295,
,day,Wed Oct 06 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-06 0:00:02,2021-10-06 23:59:46,13362103,13315.176880999996,1337584,
,day,Tue Oct 05 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-05 0:00:16,2021-10-05 23:59:54,13355692,11446.725829000017,1235674,
,day,Mon Oct 04 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-04 0:00:32,2021-10-04 23:59:49,13349326,9187.590858000005,1121513,
,day,Sun Oct 03 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-03 0:00:05,2021-10-03 23:59:55,13342963,5514.2917769999685,1130224,
,day,Sat Oct 02 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-02 0:00:05,2021-10-02 23:59:59,13336575,5560.120622000013,1117899,
,day,Fri Oct 01 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-10-01 0:00:00,2021-10-01 23:59:58,13330090,7985.601424000012,1207263,
,day,Thu Sep 30 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-30 0:00:00,2021-09-30 23:59:56,13323752,10238.83027699999,1115943,
,day,Wed Sep 29 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-29 0:00:02,2021-09-29 23:59:49,13317340,7467.092861999979,1135869,
,day,Tue Sep 28 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-28 0:00:06,2021-09-28 23:59:50,13310982,7970.4658159999735,1107780,
,day,Mon Sep 27 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-27 0:00:01,2021-09-27 23:59:41,13304528,7657.3966430000055,1133633,
,day,Sun Sep 26 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-26 0:00:10,2021-09-26 23:59:25,13298126,5921.79876199999,1088537,
,day,Sat Sep 25 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-25 0:00:01,2021-09-25 23:59:44,13291553,4322.253987999996,1121078,
,day,Fri Sep 24 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-24 0:00:19,2021-09-24 23:59:50,13285098,6572.077208999998,1152685,
,day,Thu Sep 23 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-23 0:00:03,2021-09-23 23:59:58,13278687,6602.107475999998,1193053,
,day,Wed Sep 22 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-22 0:00:00,2021-09-22 23:59:59,13272250,6180.874042999992,1174030,
,day,Tue Sep 21 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-21 0:00:08,2021-09-21 23:59:07,13265754,9169.959326999975,1193295,
,day,Mon Sep 20 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-20 0:00:18,2021-09-20 23:59:48,13259322,7893.915846000005,1174559,
,day,Sun Sep 19 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-19 0:00:06,2021-09-19 23:59:48,13252814,4963.513211000004,1128226,
,day,Sat Sep 18 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-18 0:00:05,2021-09-18 23:59:42,13246363,4928.899682000001,1143178,
,day,Fri Sep 17 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-17 0:00:03,2021-09-17 23:59:48,13239896,6899.220670000018,1187483,
,day,Thu Sep 16 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-16 0:00:07,2021-09-16 23:59:41,13233404,7725.724053999988,1224358,
,day,Wed Sep 15 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-15 0:00:28,2021-09-15 23:59:59,13226950,6232.751994000019,1207590,
,day,Tue Sep 14 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-14 0:00:19,2021-09-14 23:58:55,13220489,6581.858130000015,1231240,
,day,Mon Sep 13 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-13 0:00:15,2021-09-13 23:59:36,13214077,6917.088688000015,1267491,
,day,Sun Sep 12 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-12 0:00:00,2021-09-12 23:59:46,13207539,5758.334101999984,1211328,
,day,Sat Sep 11 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-11 0:00:00,2021-09-11 23:59:52,13201143,5824.104806999997,1249438,
,day,Fri Sep 10 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-10 0:00:08,2021-09-10 23:59:57,13194684,8663.288085000017,1244706,
,day,Thu Sep 09 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-09 0:00:10,2021-09-09 23:59:42,13188218,13276.65004800001,1219850,
,day,Wed Sep 08 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-08 0:00:26,2021-09-08 23:59:57,13181723,14253.615318000011,1178449,
,day,Tue Sep 07 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-07 0:00:07,2021-09-07 23:59:58,13175306,14084.958298999994,1308071,
,day,Mon Sep 06 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-06 0:00:01,2021-09-06 23:59:55,13168847,10498.629815999984,1206493,
,day,Sun Sep 05 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-05 0:00:00,2021-09-05 23:59:52,13162318,9929.14815699998,1136467,
,day,Sat Sep 04 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-04 0:00:03,2021-09-04 23:59:50,13155889,10657.97860700003,1189085,
,day,Fri Sep 03 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-03 0:00:20,2021-09-03 23:59:57,13149423,13838.37165999998,1198777,
,day,Thu Sep 02 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-02 0:00:00,2021-09-02 23:59:54,13142882,10128.11262499999,1261258,
,day,Wed Sep 01 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-09-01 0:00:12,2021-09-01 23:59:54,13136427,11458.101710999996,1225104,
,day,Tue Aug 31 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-31 0:00:08,2021-08-31 23:59:55,13129984,10932.835504999988,1206314,
,day,Mon Aug 30 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-30 0:00:35,2021-08-30 23:59:54,13123512,10062.378527000023,1198993,
,day,Sun Aug 29 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-29 0:00:19,2021-08-29 23:59:41,13117023,8345.451128000013,1147150,
,day,Sat Aug 28 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-28 0:00:13,2021-08-28 23:59:54,13110563,7740.499321000016,1131721,
,day,Fri Aug 27 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-27 0:00:06,2021-08-27 23:59:58,13104132,11127.558326000002,1119072,
,day,Thu Aug 26 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-26 0:00:31,2021-08-26 23:59:54,13097628,8288.060544999995,1175063,
,day,Wed Aug 25 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-25 0:00:10,2021-08-25 23:59:39,13091189,8404.339531999993,1184767,
,day,Tue Aug 24 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-24 0:00:01,2021-08-24 23:59:56,13084680,7191.723257000009,1247051,
,day,Mon Aug 23 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-23 0:00:28,2021-08-23 23:59:59,13078271,5387.566431000003,1245624,
,day,Sun Aug 22 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-22 0:00:08,2021-08-22 23:59:52,13071750,3097.329126000004,1183893,
,day,Sat Aug 21 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-21 0:00:09,2021-08-21 23:59:46,13065319,3063.1997360000078,1186734,
,day,Fri Aug 20 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-20 0:00:14,2021-08-20 23:59:51,13058860,3483.1309750000023,1260039,
,day,Thu Aug 19 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-19 0:00:10,2021-08-19 23:59:48,13052295,3560.8530389999983,1255277,
,day,Wed Aug 18 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-18 0:00:00,2021-08-18 23:59:50,13045896,3869.736296999998,1201544,
,day,Tue Aug 17 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-17 0:00:00,2021-08-17 23:59:58,13039380,4333.4508789999945,1252004,
,day,Mon Aug 16 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-16 0:00:05,2021-08-16 23:59:43,13032880,4769.676939999999,1253968,
,day,Sun Aug 15 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-15 0:00:03,2021-08-15 23:59:54,13026460,5277.156871999979,1125295,
,day,Sat Aug 14 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-14 0:00:03,2021-08-14 23:59:58,13019960,4220.700390999999,1159942,
,day,Fri Aug 13 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-13 0:00:05,2021-08-13 23:59:57,13013486,4750.4429479999935,1197050,
,day,Thu Aug 12 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-12 0:00:08,2021-08-12 23:59:54,13006976,4953.001458999982,1195283,
,day,Wed Aug 11 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-11 0:00:04,2021-08-11 23:59:53,13000575,5225.963633999996,1234262,
,day,Tue Aug 10 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-10 0:00:00,2021-08-10 23:59:46,12994068,5313.683910000013,1212289,
,day,Mon Aug 09 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-09 0:00:03,2021-08-09 23:59:47,12987563,4247.410724999999,1218594,
,day,Sun Aug 08 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-08 0:00:00,2021-08-08 23:59:56,12981067,4191.017322000009,1184163,
,day,Sat Aug 07 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-07 0:00:27,2021-08-07 23:59:45,12974518,4218.14739,1198433,
,day,Fri Aug 06 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-06 0:00:06,2021-08-06 23:59:48,12968067,4106.955966000008,1212021,
,day,Thu Aug 05 2021 03:00:00 GMT+0300 (Israel Daylight Time),2021-08-05 0:00:04,2021-08-05 23:59:51,12961718,3053.7336559999953,1159647,
